text,x0,x1,top,doctop,bottom,upright,height,width,direction,fontname,size
資料：,68.52,94.44,712.0293,38602.0293,720.6693,True,8.639999999999986,25.92,ltr,PHGINN+MS-Gothic,8.639999999999986
農林水産省「米穀の取引に関する報告」,103.08,258.421152,712.0293,38602.0293,720.6693,True,8.639999999999986,155.34115200000002,ltr,PHGINN+MS-Gothic,8.639999999999986
注：１,68.52,94.44,720.609684,38610.609684,729.249684,True,8.639999999999986,25.92,ltr,PHGINN+MS-Gothic,8.64
報告対象業者は、全農、道県経済連、県単一農協、道県出荷団体（年間の,103.08,386.89300000000003,720.609684,38610.609684,729.249684,True,8.639999999999986,283.81300000000005,ltr,PHGINN+MS-Gothic,8.64
"出荷業者（年間の直接販売数量が5,000トン以上）である。",94.44,323.16153599999996,729.249684,38619.249684,737.889684,True,8.639999999999986,228.72153599999996,ltr,PHGINN+MS-Gothic,8.64
２,85.8,94.44,737.889684,38627.889684,746.529684,True,8.639999999999986,8.64,ltr,PHGINN+MS-Gothic,8.64
報告対象米穀は、水稲うるちもみ及び水稲うるち玄米（醸造用玄米を含む,103.08,386.89300000000003,737.889684,38627.889684,746.529684,True,8.639999999999986,283.81300000000005,ltr,PHGINN+MS-Gothic,8.64
３,85.8,94.44,746.529684,38636.529684,755.169684,True,8.639999999999986,8.64,ltr,PHGINN+MS-Gothic,8.64
集荷数量は、報告対象業者が自ら販売するために集荷した数量である。,103.08,379.2619199999999,746.529684,38636.529684,755.169684,True,8.639999999999986,276.18191999999993,ltr,PHGINN+MS-Gothic,8.64
４,85.8,94.44,755.169684,38645.169684,763.809684,True,8.639999999999986,8.64,ltr,PHGINN+MS-Gothic,8.64
契約数量は、報告対象業者が自ら販売するために契約を締結（確認書等に,103.08,386.89300000000003,755.169684,38645.169684,763.809684,True,8.639999999999986,283.81300000000005,ltr,PHGINN+MS-Gothic,8.64
した数量である。,94.44,163.500384,763.809684,38653.809684,772.4496839999999,True,8.639999999999986,69.060384,ltr,PHGINN+MS-Gothic,8.64
５,85.8,94.44,772.4496839999999,38662.449684,781.089684,True,8.6400000000001,8.64,ltr,PHGINN+MS-Gothic,8.640000000000008
